timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1184853600,Urartu,Young Boys,bi5W0N3n,KGWqWzzf,1,1,,,,0
1184853600,Dinamo Tbilisi,Vaduz,MqwiOmp3,65Q3Hm59,2,0,,,,0
1184856300,Imisli FK,Groclin,xluvcQ6E,INIrM9aD,0,0,,,,0
1184857200,Z. Moravce-Vrable,Alma Ata,G6ERMxTE,nFOiPsNB,3,1,,,,0
[phone],FC Santa Coloma,Maccabi Tel Aviv,Uik4ihaC,EgfVDm2G,1,0,,,,0
[phone],Vojvodina,Hibernians,W6nj7k39,WrjrBuU2,5,1,,,,0
1184859900,Slaven Belupo,Teuta,xluSzFWQ,lriBSRvS,6,2,,,,0
1184859900,Flora,Valerenga,jes3ohYg,K0xfe77l,0,1,,,,0
1184860800,Otaci,Honved,xGkXZymr,0bbECxUd,1,1,,,,0
1184860800,MyPa,Streymur,hGuhahGg,S6wQRveL,1,0,,,,0
1184860800,HJK,Ettelbruck,xO7wlFSD,OhFbPUqL,2,0,,,,0
1184860800,Bezanija,Besa Kavaje,hMKUdg6F,AwFmkDUE,2,2,,,,0
1184862600,FK Liepaja,Dynamo Brest,tfJgPT4F,OSiGCyjG,1,1,,,,0
1184862600,Aktobe,Mattersburg,M1habVsD,6mXP2Hyq,1,0,,,,0
1184862900,Skonto,Din. Minsk,MaoY8XU2,xUKWlpRC,1,1,,,,0
1184864400,Omonia,Rudar,8GeT5Kmk,KfNVySaO,2,0,,,,0
1184864400,Lillestrom,Kaerjeng,zTAC7Vhk,YB20ndi2,2,1,,,,0
1184864400,Helsingborg,Narva,2TRrus0k,xv6lkb7q,6,0,,,,0
1184864400,B36 Torshavn,Ekranas,ljgDYnD5,KGWqWzzf,1,3,,,,0
1184866200,Sliema,Lovech,YFbDUeTh,CAglwgEF,0,3,,,,0
1184868000,Petrzalka,Zimbru Chisinau,xGFNNID8,QcBOsqL0,1,1,,,,0
1184868000,ND Gorica,Rabotnicki,CltD6KMc,Cdxq7Y31,1,2,,,,0
1184868000,Hacken,KR Reykjavik,Ew0jDlyt,GYYKuYKt,1,1,,,,0
1184868000,Carmarthen Town,Brann,SY7hNqon,WtiGCgXQ,0,8,,,,0
1184868900,Zrinjski,Partizan,zg80Kwyr,prjDOVbf,1,6,,,,0
1184868900,Vardar,Anorthosis,86OeMIIr,pEI2BJMo,0,1,,,,0
1184869800,Ried,Neftci Baku,baDxm2ON,C4C6wm62,3,1,,,,0
