timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1121349600,Urartu,Loco. Tbilisi,bi5W0N3n,0diXU30c,2,3,,,,0
1121349600,FK Baku,Zilina,bDYl55Qg,xGFNNID8,1,0,,,,0
1121353200,Torpedo Kutaisi,BATE,6FX7qLsb,2uzi9uYj,0,1,,,,0
1121353200,Ekranas,Cork City,KGWqWzzf,z33Ic0oD,0,2,,,,0
1121355000,TVMK Tallinn,MyPa,MXbqnnsc,hGuhahGg,1,1,,,,0
1121355000,Teuta,Siroki Brijeg,lriBSRvS,AyQfPETk,3,1,,,,0
1121355000,KF Elbasani,Vardar,0fr2YS50,86OeMIIr,1,1,,,,0
1121355000,AC Allianssi,CS Petange,Q7vqi4KT,2XLGErqk,3,0,,,,0
1121356800,Otaci,Khazar Lenkoran,xGkXZymr,x4Xh4Pu0,3,1,,,,0
1121356800,NSI Runavik,FK Liepaja,hhkDzDYF,tfJgPT4F,1,2,,,,0
1121356800,Bashkimi,NK Zepce,8ISTYn2F,Yw1yA5bG,0,0,,,,0
1121358600,Ettelbruck,Keflavik,OhFbPUqL,OhPjY7JU,0,4,,,,0
1121359500,Sant Julia,FC Rapid Bucuresti,McUMVQPk,8vn2oaqs,0,5,,,,0
1121360400,Omonia,Hibernians,8GeT5Kmk,WrjrBuU2,3,0,,,,0
1121360400,Esbjerg,Flora,82YZVz8L,jes3ohYg,1,2,,,,0
1121362200,Vaduz,Dacia Chisinau,65Q3Hm59,G6lyZe2l,2,0,,,,0
1121364000,Vestmannaeyjar,B36 Torshavn,GhaBLUZO,ljgDYnD5,1,1,,,,0
1121364000,Portadown,Viking,C6HCzrGT,xvniPjZd,1,2,,,,0
1121364000,Ferencvaros,Partizan Minsk,U3aHptUA,zVJMgvaS,0,2,,,,0
1121365800,Rhyl,Atlantas,pnfTLZfC,tGWvEQkr,2,1,,,,0
1121365800,Mainz,Mika Jerevan,bsE5kOg9,dvLIfKqM,4,0,,,,0
1121365800,Longford,Carmarthen Town,4zJqyaPk,SY7hNqon,2,0,,,,0
1121366700,Linfield,Ventspils,GUrKqyjt,IROavVX5,1,0,,,,0
1121366700,Domagnano,Domzale,lMD1XBvn,8GL0cHSF,0,5,,,,0
1121367600,Birkirkara,APOEL,rDY9klCL,dM5j1Xkq,0,2,,,,0
1122559200,Partizan Minsk,Ferencvaros,zVJMgvaS,U3aHptUA,1,2,,,,0
1122561000,Mika Jerevan,Mainz,dvLIfKqM,bsE5kOg9,0,0,,,,0
1122562800,Ventspils,Linfield,IROavVX5,GUrKqyjt,2,1,,,,0
1122562800,MyPa,TVMK Tallinn,hGuhahGg,MXbqnnsc,1,0,,,,0
1122562800,Loco. Tbilisi,Urartu,0diXU30c,bi5W0N3n,0,2,,,,0
1122562800,Khazar Lenkoran,Otaci,x4Xh4Pu0,xGkXZymr,1,2,,,,0
1122564600,Domzale,Domagnano,8GL0cHSF,lMD1XBvn,3,0,,,,0
1122564600,Dacia Chisinau,Vaduz,G6lyZe2l,65Q3Hm59,1,0,,,,0
1122564600,Atlantas,Rhyl,tGWvEQkr,pnfTLZfC,3,2,,,,0
1122565500,Flora,Esbjerg,jes3ohYg,82YZVz8L,0,6,,,,0
1122566400,FK Liepaja,NSI Runavik,tfJgPT4F,hhkDzDYF,3,0,,,,0
1122568200,CS Petange,AC Allianssi,2XLGErqk,Q7vqi4KT,1,1,,,,0
1122570000,Viking,Portadown,xvniPjZd,C6HCzrGT,1,0,,,,0
1122570000,BATE,Torpedo Kutaisi,2uzi9uYj,6FX7qLsb,5,0,,,,0
1122570000,APOEL,Birkirkara,dM5j1Xkq,rDY9klCL,4,0,,,,0
1122570900,FC Rapid Bucuresti,Sant Julia,8vn2oaqs,McUMVQPk,5,0,,,,0
1122571800,B36 Torshavn,Vestmannaeyjar,ljgDYnD5,GhaBLUZO,2,1,,,,0
1122573600,Zilina,FK Baku,xGFNNID8,bDYl55Qg,3,1,,,,0
1122573600,Vardar,KF Elbasani,86OeMIIr,0fr2YS50,0,0,,,,0
1122573600,NK Zepce,Bashkimi,Yw1yA5bG,8ISTYn2F,1,1,,,,0
1122574500,Siroki Brijeg,Teuta,AyQfPETk,lriBSRvS,3,0,,,,0
1122575400,Cork City,Ekranas,z33Ic0oD,KGWqWzzf,0,1,,,,0
1122575400,Carmarthen Town,Longford,SY7hNqon,4zJqyaPk,5,1,,,,0
1122577200,Hibernians,Omonia,WrjrBuU2,8GeT5Kmk,0,3,,,,0
1122578100,Keflavik,Ettelbruck,OhPjY7JU,OhFbPUqL,2,0,,,,0
1123768800,Urartu,Dnipro,bi5W0N3n,xbUiUE46,2,4,,,,0
1123772400,Partizan Minsk,Teplice,zVJMgvaS,tMZZuXYk,1,1,,,,0
1123772400,Krylya Sovetov,BATE,OUUX0e6e,2uzi9uYj,2,0,,,,0
1123774200,Zapresic,Crvena zvezda,fuSaShZI,4OAEfiPE,1,3,,,,0
1123774200,Otaci,Grazer AK,xGkXZymr,6ThU2T3B,0,2,,,,0
1123774200,OFK Beograd,Lok. Plovdiv,nguvrH2r,KtjRAU38,2,1,,,,0
1123776000,SC Ashdod,Domzale,n3SolM0c,8GL0cHSF,2,2,,,,0
1123776000,Midtjylland,B36 Torshavn,nw9UOsY3,ljgDYnD5,2,1,,,,0
1123776000,Groclin,Banska Bystrica,INIrM9aD,juego3yl,4,1,,,,0
1123776000,FK Liepaja,Genk,tfJgPT4F,YB0frRRP,2,3,,,,0
1123779600,Halmstad,Linfield,Qw5ziF5q,GUrKqyjt,1,1,,,,0
1123779600,FC Rapid Bucuresti,Vardar,8vn2oaqs,86OeMIIr,3,0,,,,0
1123779600,Esbjerg,Tromso,82YZVz8L,G8POEjDp,0,1,,,,0
1123779600,Djurgarden,Cork City,lvoaqOtj,z33Ic0oD,1,1,,,,0
1123779600,Brann,AC Allianssi,WtiGCgXQ,Q7vqi4KT,0,0,,,,0
1123781400,Vaduz,Besiktas,65Q3Hm59,UcWWlFia,0,1,,,,0
1123781400,MyPa,Dundee Utd,hGuhahGg,hEvkcVY1,0,0,,,,0
1123781400,Lovech,Rijeka,CAglwgEF,YDFGOnMF,1,0,,,,0
1123781400,Grasshoppers,Wisla Plock,WdBesfPo,S4zZQGfc,1,0,,,,0
[phone],APOEL,Maccabi Tel Aviv,dM5j1Xkq,EgfVDm2G,1,0,,,,0
[phone],Zeta,Siroki Brijeg,vLDFhvIU,AyQfPETk,0,1,,,,0
1123783200,Rhyl,Viking,pnfTLZfC,xvniPjZd,0,1,,,,0
1123783200,Legia,Zurich,rgYuXGKm,zFgN5luK,0,1,,,,0
1123783200,Bashkimi,Maccabi Petah Tikva,8ISTYn2F,OSwHqMzP,0,5,,,,0
1123784100,Zilina,Austria Vienna,xGFNNID8,lUkqx2Vt,1,2,,,,0
1123784100,FC Copenhagen,Carmarthen Town,xv6lkb7q,SY7hNqon,2,0,,,,0
1123785000,Sopron,Met. Donetsk,QHmm1BRu,f5csGSwJ,0,3,,,,0
1123785000,Mainz,Keflavik,bsE5kOg9,OhPjY7JU,2,0,,,,0
1123785000,Celje,Levski Sofia,juuH5vx4,OvIM8T6I,1,0,,,,0
1123785900,Din. Bucuresti,Omonia,EyedO184,8GeT5Kmk,3,1,,,,0
1123785900,ASKO Pasching,Zenit,f1RS4uQs,QPqvtC2B,2,2,,,,0
1124982000,Teplice,Partizan Minsk,tMZZuXYk,zVJMgvaS,2,1,,,,0
1124982000,Maccabi Petah Tikva,Bashkimi,OSwHqMzP,8ISTYn2F,6,0,,,,0
1124982000,Domzale,SC Ashdod,8GL0cHSF,n3SolM0c,1,1,,,,0
1124985600,Zenit,ASKO Pasching,QPqvtC2B,f1RS4uQs,1,1,,,,0
1124985600,Wisla Plock,Grasshoppers,S4zZQGfc,WdBesfPo,3,2,,,,0
1124985600,Rijeka,Lovech,YDFGOnMF,CAglwgEF,2,1,,,,0
1124985600,Met. Donetsk,Sopron,f5csGSwJ,QHmm1BRu,2,1,,,,0
1124985600,Dnipro,Urartu,xbUiUE46,bi5W0N3n,4,0,,,,0
1124985600,Banska Bystrica,Groclin,juego3yl,INIrM9aD,0,0,,,,0
1124989200,Viking,Rhyl,xvniPjZd,pnfTLZfC,2,1,,,,0
1124989200,Vardar,FC Rapid Bucuresti,86OeMIIr,8vn2oaqs,1,1,,,,0
1124989200,Tromso,Esbjerg,G8POEjDp,82YZVz8L,0,1,Pen,1,1,0
[phone],Maccabi Tel Aviv,APOEL,EgfVDm2G,dM5j1Xkq,1,0,AET,2,2,0
1124989200,B36 Torshavn,Midtjylland,ljgDYnD5,nw9UOsY3,2,2,,,,0
1124990100,Levski Sofia,Celje,OvIM8T6I,juuH5vx4,3,0,,,,0
1124991000,Omonia,Din. Bucuresti,8GeT5Kmk,EyedO184,2,1,,,,0
1124992800,Zurich,Legia,zFgN5luK,rgYuXGKm,4,1,,,,0
1124992800,Lok. Plovdiv,OFK Beograd,KtjRAU38,nguvrH2r,1,0,,,,0
1124992800,Besiktas,Vaduz,UcWWlFia,65Q3Hm59,5,1,,,,0
1124992800,BATE,Krylya Sovetov,2uzi9uYj,OUUX0e6e,0,2,,,,0
1124992800,AC Allianssi,Brann,Q7vqi4KT,WtiGCgXQ,0,2,,,,0
1124993700,Siroki Brijeg,Zeta,AyQfPETk,vLDFhvIU,4,2,,,,0
1124993700,Grazer AK,Otaci,6ThU2T3B,xGkXZymr,1,0,,,,0
1124993700,Crvena zvezda,Zapresic,4OAEfiPE,fuSaShZI,4,0,,,,0
