timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1689273000,Sutjeska (Mne),Cosmos (San),zVJMgvaS,2LkHQV7j,1,0,,,,0
1689273900,Linfield (Nir),Vllaznia (Alb),GUrKqyjt,v5LfxjB6,3,1,,,,0
1689273900,La Fiorita (San),Zimbru Chisinau (Mda),IqhLeVal,QcBOsqL0,1,1,,,,0
1689274800,Maribor (Slo),Birkirkara (Mlt),88sMeCH2,rDY9klCL,1,1,,,,0
1689701400,Balzan (Mlt),Domzale (Slo),8SwKCrBK,8GL0cHSF,0,3,AET,1,3,0
1689865200,FC Santa Coloma (And),Penybont (Wal),Uik4ihaC,0zQ599oQ,0,0,AET,2,0,0
1689865200,Europa FC (Gib),Dukagjini (Kos),j1Y9DEbN,xYhfP1f5,2,3,,,,0
1689865200,Birkirkara (Mlt),Maribor (Slo),rDY9klCL,88sMeCH2,1,2,,,,0
1689867000,RFS (Lat),Makedonija GP (Mkd),Uye1gatQ,n5NSVHa8,4,1,,,,0
1689867000,Paide (Est),B36 Torshavn (Fai),lGvMSKuF,ljgDYnD5,0,0,AET,0,2,0
1689867000,Narva (Est),Pyunik Yerevan (Arm),xv6lkb7q,zkO8QgRo,0,3,,,,0
1689868800,Milsami (Mda),FK Panevezys (Ltu),G6lyZe2l,OlLDanjn,0,1,,,,0
1689868800,Honka (Fin),Tobol (Kaz),MVJgU4O3,2u4B89Vd,0,0,,,,0
1689871500,Levadia (Est),Zilina (Svk),x28DBGvr,xGFNNID8,1,2,,,,0
1689872400,Zimbru Chisinau (Mda),La Fiorita (San),QcBOsqL0,IqhLeVal,1,0,,,,0
1689872400,Dinamo Batumi (Geo),KF Tirana (Alb),vZdRBggj,4n770DLk,1,2,,,,0
1689872400,Din. Minsk (Blr),Zeljeznicar (Bih),xUKWlpRC,YqMYOJSQ,1,2,,,,1
1689872400,Dila Gori (Geo),Dun. Streda (Svk),WfpuTxB8,IoNBgY5L,2,0,,,,0
1689876000,Vikingur (Fai),Inter Escaldes (And),xScZ0U2I,tKbrPWjF,1,1,,,,0
1689876000,Neman (Blr),Vaduz (Lie),Y74BTQZ8,65Q3Hm59,1,1,,,,0
1689876000,Gjilani (Kos),Niedercorn (Lux),bTGS2SK0,2qE2OlaR,0,2,,,,0
1689876000,Egnatia (Alb),Ararat-Armenia (Arm),byNKiB8E,6FB0mgsP,2,2,Pen,4,5,0
1689876000,Connahs Q. (Wal),KA Akureyri (Ice),nwFtJ6d4,IP5ctvAE,0,2,,,,0
1689877800,Glentoran (Nir),Gzira (Mlt),l2qiVD1D,dWnUZWVt,1,1,Pen,1,2,0
1689877800,Arsenal Tivat (Mne),Alashkert (Arm),25w9qSfP,Y1ZCBtLt,1,6,,,,0
1689878700,Vllaznia (Alb),Linfield (Nir),v5LfxjB6,GUrKqyjt,1,0,,,,0
1689878700,Vikingur Reykjavik (Ice),Riga FC (Lat),ATBUwpjA,EmoyoZps,1,0,,,,0
1689878700,St. Patricks (Irl),Dudelange (Lux),QajnhZH5,rkYlaIFp,2,3,,,,0
1689878700,Haverfordwest (Wal),Shkendija (Mkd),OtJeQ92e,f3OURrqn,1,0,Pen,2,0,0
1689878700,Dundalk (Irl),Magpies (Gib),4zJqyaPk,4WOczZd3,3,1,,,,0
1689878700,Derry City (Nir),HB Torshavn (Fai),IL54TYSm,lGvMSKuF,1,0,,,,0
1689878700,Cosmos (San),Sutjeska (Mne),2LkHQV7j,zVJMgvaS,1,1,,,,0
1689879600,Shkupi (Mkd),Hegelmann (Ltu),CIHFv9fg,x6Y6RKeG,0,0,,,,0
1689879600,FK Sarajevo (Bih),Torpedo Kutaisi (Geo),0E8MOvRd,6FX7qLsb,1,1,Pen,1,2,0
1689879600,Crusaders (Nir),Haka (Fin),6BBVz3Rq,KtjRAU38,1,0,,,,0
1690297200,Atletic Escaldes (And),Partizani (Alb),WnxS8ZvA,4praOw3K,0,1,,,,0
1690308000,TNS (Wal),Hesperange (Lux),zcb1Gz6r,Y72Z4YSk,1,1,,,,0
1690308000,Hamrun (Mlt),Dinamo Tbilisi (Geo),j3L7suLi,MqwiOmp3,2,1,,,,0
1690310700,Tre Penne (San),Valmiera (Lat),YVxpougo,63LcsWgs,0,3,,,,0
1690310700,FC Ballkani (Kos),Larne (Nir),8Ce4Unrd,6DWdsjIR,3,0,,,,0
1690383600,Struga (Mkd),Buducnost (Mne),b7VCRENs,zVJMgvaS,1,0,,,,0
1690387200,RFS (Lat),Sabah Baku (Aze),Uye1gatQ,O8TAkqbq,0,2,,,,0
1690389900,Midtjylland (Den),Niedercorn (Lux),nw9UOsY3,2qE2OlaR,2,0,,,,0
1690392600,CSKA 1948 Sofia (Bul),FCSB (Rou),dIoxO1fK,SCh1iPaa,0,1,,,,0
1690394400,Neman (Blr),Balzan (Mlt),Y74BTQZ8,8SwKCrBK,2,0,,,,1
1690394400,Fenerbahce (Tur),Zimbru Chisinau (Mda),dENdyFfa,QcBOsqL0,5,0,,,,0
1690470000,Ordabasy (Kaz),Legia (Pol),rB9GKJTe,rgYuXGKm,2,2,,,,0
1690470000,Inter Escaldes (And),Hibernian (Sco),tKbrPWjF,CS2l9ZrP,2,1,,,,0
1690470000,Ararat-Armenia (Arm),Aris (Gre),6FB0mgsP,0E6BYcd0,1,1,,,,0
1690470000,Alashkert (Arm),Debrecen (Hun),Y1ZCBtLt,CMHdHsML,0,1,,,,0
1690473600,Gabala (Aze),Omonia (Cyp),Kt8HTC4e,8GeT5Kmk,2,3,,,,0
1690473600,Bodo/Glimt (Nor),Bohemians (Cze),nJtu1LWt,4KnmZ2cm,3,0,,,,0
1690477200,Torpedo Kutaisi (Geo),Aktobe (Kaz),6FX7qLsb,M1habVsD,1,4,,,,0
1690477200,Plzen (Cze),Drita (Kos),bVBL6l7j,pQYARHdo,0,0,,,,0
1690477200,Kecskemeti TE (Hun),Riga FC (Lat),SMkitFdf,EmoyoZps,2,1,,,,0
1690477200,Kalmar (Swe),Pyunik Yerevan (Arm),CSvriyX1,zkO8QgRo,1,2,,,,0
1690477200,Gzira (Mlt),Dudelange (Lux),dWnUZWVt,rkYlaIFp,2,0,,,,0
1690477200,Ferencvaros (Hun),Shamrock Rovers (Irl),U3aHptUA,pOsOhLO3,4,0,,,,0
1690477200,Djurgarden (Swe),Luzern (Sui),lvoaqOtj,n7K4dyrM,1,2,,,,0
1690477200,CSKA Sofia (Bul),Sepsi Sf. Gheorghe (Rou),fRtHs98a,CtjSV288,0,2,,,,0
1690477200,Auda (Lat),Trnava (Svk),hftqBi79,M5OsNcYB,1,1,,,,0
1690477200,APOEL (Cyp),Vojvodina (Srb),dM5j1Xkq,W6nj7k39,2,1,,,,0
1690479000,Vorskla Poltava (Ukr),Dila Gori (Geo),SOzPeLV8,WfpuTxB8,2,1,,,,0
1690479000,PAOK (Gre),Beitar Jerusalem (Isr),pvWT1yik,llM9Ws6j,0,0,,,,0
[phone],Maccabi Tel Aviv (Isr),Petrocub (Mda),EgfVDm2G,0KH3wM5q,3,0,,,,0
1690479000,Farul Constanta (Rou),Urartu (Arm),8r67AZON,bi5W0N3n,3,2,,,,0
1690479000,Differdange (Lux),Maribor (Slo),GlTeTYJC,88sMeCH2,1,1,,,,0
1690479000,CFR Cluj (Rou),Adana Demirspor (Tur),OUUX0e6e,lChJKZ8Q,1,1,,,,0
1690479000,Basel (Sui),Tobol (Kaz),fPZDBkJI,2u4B89Vd,1,3,,,,0
1690480800,Zhodino (Blr),AEK Larnaca (Cyp),23zIqwQ6,rgYuXGKm,2,3,,,,0
1690480800,Twente (Ned),Hammarby (Swe),4vob7cTR,EamQtThn,1,0,,,,0
1690480800,Osijek (Cro),Zalaegerszegi (Hun),x4Xh4Pu0,K6VrDp5l,1,0,,,,0
1690480800,KA Akureyri (Ice),Dundalk (Irl),IP5ctvAE,4zJqyaPk,3,1,,,,0
1690480800,H. Beer Sheva (Isr),FK Panevezys (Ltu),A3ON3kaq,OlLDanjn,1,0,,,,0
1690480800,Gent (Bel),Zilina (Svk),ETUaLGDL,xGFNNID8,5,1,,,,0
1690480800,Dukagjini (Kos),Rijeka (Cro),xYhfP1f5,YDFGOnMF,0,1,,,,0
1690480800,Club Brugge KV (Bel),Aarhus (Den),44lq3LsP,hGuhahGg,3,0,,,,0
1690480800,Celje (Slo),Vitoria Guimaraes (Por),juuH5vx4,rDfht7Ta,3,4,,,,0
1690480800,Besiktas (Tur),KF Tirana (Alb),UcWWlFia,4n770DLk,3,1,,,,0
1690480800,B36 Torshavn (Fai),Haverfordwest (Wal),ljgDYnD5,OtJeQ92e,2,1,,,,0
1690482600,Lech Poznan (Pol),Kauno Zalgiris (Ltu),lCvEmFL0,hjhLeNs8,3,1,,,,0
1690482600,Austria Vienna (Aut),Borac Banja Luka (Bih),lUkqx2Vt,pYGu6ZOp,1,0,,,,0
1690483500,Linfield (Nir),Pogon Szczecin (Pol),GUrKqyjt,vLZ2ZgBC,2,5,,,,0
1690483500,Derry City (Nir),KuPS (Fin),IL54TYSm,tE5VOoRI,2,1,,,,0
1690484400,Zeljeznicar (Bih),Neftci Baku (Aze),YqMYOJSQ,C4C6wm62,2,2,,,,0
1690484400,Sutjeska (Mne),FC Santa Coloma (And),zVJMgvaS,Uik4ihaC,2,0,,,,0
1690484400,Shkupi (Mkd),Levski Sofia (Bul),CIHFv9fg,OvIM8T6I,0,2,,,,0
1690484400,Crusaders (Nir),Rosenborg (Nor),6BBVz3Rq,nq6bPf0N,2,2,,,,0
1690902000,Valmiera (Lat),Tre Penne (San),63LcsWgs,YVxpougo,7,0,,,,0
1690911000,Zimbru Chisinau (Mda),Fenerbahce (Tur),QcBOsqL0,dENdyFfa,0,4,,,,0
1690911000,Balzan (Mlt),Neman (Blr),8SwKCrBK,Y74BTQZ8,0,0,,,,0
1690912800,Hesperange (Lux),TNS (Wal),Y72Z4YSk,zcb1Gz6r,3,2,,,,0
1690915500,Partizani (Alb),Atletic Escaldes (And),4praOw3K,WnxS8ZvA,4,1,,,,0
1690916400,Buducnost (Mne),Struga (Mkd),zVJMgvaS,b7VCRENs,3,4,,,,0
1690995600,AEK Larnaca (Cyp),Zhodino (Blr),rgYuXGKm,23zIqwQ6,1,1,,,,0
1690997400,Dudelange (Lux),Gzira (Mlt),rkYlaIFp,dWnUZWVt,2,1,,,,0
1691071200,Tobol (Kaz),Basel (Sui),2u4B89Vd,fPZDBkJI,1,2,,,,0
1691074800,Pyunik Yerevan (Arm),Kalmar (Swe),zkO8QgRo,CSvriyX1,2,1,,,,0
1691074800,FC Santa Coloma (And),Sutjeska (Mne),Uik4ihaC,zVJMgvaS,2,0,AET,3,0,0
1691076600,Trnava (Svk),Auda (Lat),M5OsNcYB,hftqBi79,4,1,,,,0
1691078400,Urartu (Arm),Farul Constanta (Rou),bi5W0N3n,8r67AZON,2,3,,,,0
1691078400,Sabah Baku (Aze),RFS (Lat),O8TAkqbq,Uye1gatQ,2,1,,,,0
1691078400,Pogon Szczecin (Pol),Linfield (Nir),vLZ2ZgBC,GUrKqyjt,3,2,,,,0
1691078400,KuPS (Fin),Derry City (Nir),tE5VOoRI,IL54TYSm,3,3,,,,0
1691078400,Kauno Zalgiris (Ltu),Lech Poznan (Pol),hjhLeNs8,lCvEmFL0,1,2,,,,0
1691078400,FK Panevezys (Ltu),H. Beer Sheva (Isr),OlLDanjn,A3ON3kaq,1,1,,,,1
1691078400,Dinamo Tbilisi (Geo),Hamrun (Mlt),MqwiOmp3,j3L7suLi,0,1,,,,0
1691078400,Aktobe (Kaz),Torpedo Kutaisi (Geo),M1habVsD,6FX7qLsb,1,2,,,,0
1691081100,Zalaegerszegi (Hun),Osijek (Cro),K6VrDp5l,x4Xh4Pu0,1,2,,,,0
1691082000,Sepsi Sf. Gheorghe (Rou),CSKA Sofia (Bul),CtjSV288,fRtHs98a,4,0,,,,0
1691082000,Rosenborg (Nor),Crusaders (Nir),nq6bPf0N,6BBVz3Rq,1,1,AET,3,2,0
1691082000,Riga FC (Lat),Kecskemeti TE (Hun),EmoyoZps,SMkitFdf,2,1,AET,3,1,0
[phone],Petrocub (Mda),Maccabi Tel Aviv (Isr),0KH3wM5q,EgfVDm2G,0,2,,,,0
1691082000,Omonia (Cyp),Gabala (Aze),8GeT5Kmk,Kt8HTC4e,4,1,,,,0
1691082000,Neftci Baku (Aze),Zeljeznicar (Bih),C4C6wm62,YqMYOJSQ,2,0,,,,0
1691082000,Levski Sofia (Bul),Shkupi (Mkd),OvIM8T6I,CIHFv9fg,1,0,,,,0
1691082000,Dila Gori (Geo),Vorskla Poltava (Ukr),WfpuTxB8,SOzPeLV8,3,1,,,,0
1691082300,Bohemians (Cze),Bodo/Glimt (Nor),4KnmZ2cm,nJtu1LWt,2,4,,,,0
1691083800,Niedercorn (Lux),Midtjylland (Den),2qE2OlaR,nw9UOsY3,2,0,AET,2,1,0
1691083800,Beitar Jerusalem (Isr),PAOK (Gre),llM9Ws6j,pvWT1yik,1,4,,,,0
1691085600,Zilina (Svk),Gent (Bel),xGFNNID8,ETUaLGDL,2,5,,,,0
1691085600,Vojvodina (Srb),APOEL (Cyp),W6nj7k39,dM5j1Xkq,1,2,,,,0
1691085600,KF Tirana (Alb),Besiktas (Tur),4n770DLk,UcWWlFia,0,2,,,,0
1691085600,Hammarby (Swe),Twente (Ned),EamQtThn,4vob7cTR,1,0,AET,1,1,0
1691085600,Drita (Kos),Plzen (Cze),pQYARHdo,bVBL6l7j,1,2,,,,0
1691085600,Adana Demirspor (Tur),CFR Cluj (Rou),lChJKZ8Q,OUUX0e6e,2,1,,,,0
1691085600,Aarhus (Den),Club Brugge KV (Bel),hGuhahGg,44lq3LsP,1,0,,,,0
1691086500,Rijeka (Cro),Dukagjini (Kos),YDFGOnMF,xYhfP1f5,6,1,,,,0
1691086500,Hibernian (Sco),Inter Escaldes (And),CS2l9ZrP,tKbrPWjF,6,1,,,,0
1691086500,Aris (Gre),Ararat-Armenia (Arm),0E6BYcd0,6FB0mgsP,1,0,,,,0
1691087400,Maribor (Slo),Differdange (Lux),88sMeCH2,GlTeTYJC,3,3,AET,4,3,0
1691087400,Larne (Nir),FC Ballkani (Kos),6DWdsjIR,8Ce4Unrd,1,4,,,,0
1691087400,FCSB (Rou),CSKA 1948 Sofia (Bul),SCh1iPaa,dIoxO1fK,3,2,,,,0
1691087400,Borac Banja Luka (Bih),Austria Vienna (Aut),pYGu6ZOp,lUkqx2Vt,1,2,,,,0
1691088300,Luzern (Sui),Djurgarden (Swe),n7K4dyrM,lvoaqOtj,1,1,,,,0
1691088300,Haverfordwest (Wal),B36 Torshavn (Fai),OtJeQ92e,ljgDYnD5,1,0,AET,1,1,0
1691088300,Dundalk (Irl),KA Akureyri (Ice),4zJqyaPk,IP5ctvAE,2,2,,,,0
1691089200,Shamrock Rovers (Irl),Ferencvaros (Hun),pOsOhLO3,U3aHptUA,0,2,,,,0
1691089200,Legia (Pol),Ordabasy (Kaz),rgYuXGKm,rB9GKJTe,3,2,,,,0
1691089200,Debrecen (Hun),Alashkert (Arm),CMHdHsML,Y1ZCBtLt,1,2,Pen,2,2,0
1691090100,Vitoria Guimaraes (Por),Celje (Slo),rDfht7Ta,juuH5vx4,0,1,Pen,0,2,0
[phone],AEK Larnaca (Cyp),Maccabi Tel Aviv (Isr),rgYuXGKm,EgfVDm2G,1,1,,,,0
1691604000,Gent (Bel),Pogon Szczecin (Pol),ETUaLGDL,vLZ2ZgBC,5,0,,,,0
1691676000,Tobol (Kaz),Derry City (Nir),2u4B89Vd,IL54TYSm,1,0,,,,0
1691679600,Struga (Mkd),Hesperange (Lux),b7VCRENs,Y72Z4YSk,3,1,,,,0
1691683200,Sabah Baku (Aze),Partizan (Srb),O8TAkqbq,prjDOVbf,2,0,,,,0
1691683200,Bodo/Glimt (Nor),Pyunik Yerevan (Arm),nJtu1LWt,zkO8QgRo,3,0,,,,0
1691686800,Valmiera (Lat),Partizani (Alb),63LcsWgs,4praOw3K,1,2,,,,0
1691686800,Sepsi Sf. Gheorghe (Rou),Aktobe (Kaz),CtjSV288,M1habVsD,1,1,,,,0
1691686800,Rosenborg (Nor),Hearts (Sco),nq6bPf0N,GlTeTYJC,2,1,,,,0
1691686800,Plzen (Cze),Gzira (Mlt),bVBL6l7j,dWnUZWVt,4,0,,,,0
1691686800,Omonia (Cyp),Midtjylland (Den),8GeT5Kmk,nw9UOsY3,1,0,,,,0
1691686800,Neftci Baku (Aze),Besiktas (Tur),C4C6wm62,UcWWlFia,1,3,,,,0
1691686800,Legia (Pol),Austria Vienna (Aut),rgYuXGKm,lUkqx2Vt,1,2,,,,0
1691686800,FC Santa Coloma (And),AZ Alkmaar (Ned),Uik4ihaC,4vob7cTR,0,1,,,,0
1691686800,Dila Gori (Geo),APOEL (Cyp),WfpuTxB8,dM5j1Xkq,0,2,,,,0
1691688600,Hamrun (Mlt),Ferencvaros (Hun),j3L7suLi,U3aHptUA,1,6,,,,0
1691688600,H. Beer Sheva (Isr),Levski Sofia (Bul),A3ON3kaq,OvIM8T6I,0,0,,,,0
1691688600,Farul Constanta (Rou),Flora (Est),8r67AZON,jes3ohYg,3,0,,,,0
1691690400,Twente (Ned),Riga FC (Lat),4vob7cTR,EmoyoZps,2,0,,,,0
1691690400,Lech Poznan (Pol),Trnava (Svk),lCvEmFL0,M5OsNcYB,2,1,,,,0
1691690400,Fenerbahce (Tur),Maribor (Slo),dENdyFfa,88sMeCH2,3,1,,,,0
1691690400,Club Brugge KV (Bel),KA Akureyri (Ice),44lq3LsP,IP5ctvAE,5,1,,,,0
1691690400,Celje (Slo),Neman (Blr),juuH5vx4,Y74BTQZ8,1,0,,,,0
1691690400,B36 Torshavn (Fai),Rijeka (Cro),ljgDYnD5,YDFGOnMF,1,3,,,,0
1691690400,Arouca (Por),Brann (Nor),UPMdbcD9,WtiGCgXQ,2,1,,,,0
1691690400,Adana Demirspor (Tur),Osijek (Cro),lChJKZ8Q,x4Xh4Pu0,5,1,,,,0
1691691300,Aris (Gre),Dyn. Kyiv (Ukr),0E6BYcd0,M1Cjh44S,1,0,,,,0
1691692200,Hibernian (Sco),Luzern (Sui),CS2l9ZrP,n7K4dyrM,3,1,,,,0
1691692200,FCSB (Rou),Nordsjaelland (Den),SCh1iPaa,2g7AFAbb,0,0,,,,0
1691693100,FC Ballkani (Kos),Lincoln Red Imps (Gib),8Ce4Unrd,86hNCjlr,2,0,,,,0
1691694000,SK Rapid (Aut),Debrecen (Hun),QNSj0PU1,CMHdHsML,0,0,,,,0
1691694000,Hajduk Split (Cro),PAOK (Gre),Mc6FcsjL,pvWT1yik,0,0,,,,0
1692201600,Flora (Est),Farul Constanta (Rou),jes3ohYg,8r67AZON,0,2,,,,0
1692288000,Pyunik Yerevan (Arm),Bodo/Glimt (Nor),zkO8QgRo,nJtu1LWt,0,3,,,,0
1692288000,Pogon Szczecin (Pol),Gent (Bel),vLZ2ZgBC,ETUaLGDL,2,1,,,,0
1692288000,Lincoln Red Imps (Gib),FC Ballkani (Kos),86hNCjlr,8Ce4Unrd,1,3,,,,0
1692288000,Aktobe (Kaz),Sepsi Sf. Gheorghe (Rou),M1habVsD,CtjSV288,0,1,,,,0
1692291600,Riga FC (Lat),Twente (Ned),EmoyoZps,4vob7cTR,0,3,,,,0
1692291600,Nordsjaelland (Den),FCSB (Rou),2g7AFAbb,SCh1iPaa,2,0,,,,0
[phone],Maccabi Tel Aviv (Isr),AEK Larnaca (Cyp),EgfVDm2G,rgYuXGKm,1,0,,,,0
1692291600,Levski Sofia (Bul),H. Beer Sheva (Isr),OvIM8T6I,A3ON3kaq,2,1,,,,0
1692291600,Gzira (Mlt),Plzen (Cze),dWnUZWVt,bVBL6l7j,0,2,,,,0
1692291600,Ferencvaros (Hun),Hamrun (Mlt),U3aHptUA,j3L7suLi,2,1,,,,0
1692291600,Dyn. Kyiv (Ukr),Aris (Gre),M1Cjh44S,0E6BYcd0,2,1,Pen,3,1,0
1692291600,Brann (Nor),Arouca (Por),WtiGCgXQ,UPMdbcD9,3,1,,,,0
1692291600,Austria Vienna (Aut),Legia (Pol),lUkqx2Vt,rgYuXGKm,3,5,,,,0
1692291600,APOEL (Cyp),Dila Gori (Geo),dM5j1Xkq,WfpuTxB8,1,0,,,,0
1692293400,PAOK (Gre),Hajduk Split (Cro),pvWT1yik,Mc6FcsjL,3,0,,,,0
1692294300,Midtjylland (Den),Omonia (Cyp),nw9UOsY3,8GeT5Kmk,5,1,,,,0
1692295200,Trnava (Svk),Lech Poznan (Pol),M5OsNcYB,lCvEmFL0,3,1,,,,0
1692295200,Partizani (Alb),Valmiera (Lat),4praOw3K,63LcsWgs,1,0,,,,0
1692295200,Osijek (Cro),Adana Demirspor (Tur),x4Xh4Pu0,lChJKZ8Q,3,2,,,,0
1692295200,Neman (Blr),Celje (Slo),Y74BTQZ8,juuH5vx4,1,4,,,,0
1692295200,KA Akureyri (Ice),Club Brugge KV (Bel),IP5ctvAE,44lq3LsP,1,5,,,,0
1692295200,Hesperange (Lux),Struga (Mkd),Y72Z4YSk,b7VCRENs,2,1,,,,0
1692295200,Besiktas (Tur),Neftci Baku (Aze),UcWWlFia,C4C6wm62,2,1,,,,0
1692296100,Rijeka (Cro),B36 Torshavn (Fai),YDFGOnMF,ljgDYnD5,2,0,,,,0
1692296100,Maribor (Slo),Fenerbahce (Tur),88sMeCH2,dENdyFfa,0,3,,,,0
1692297900,Luzern (Sui),Hibernian (Sco),n7K4dyrM,CS2l9ZrP,2,2,,,,0
1692297900,Hearts (Sco),Rosenborg (Nor),GlTeTYJC,nq6bPf0N,3,1,,,,0
1692297900,Derry City (Nir),Tobol (Kaz),IL54TYSm,2u4B89Vd,1,0,Pen,1,1,0
1692297900,AZ Alkmaar (Ned),FC Santa Coloma (And),4vob7cTR,Uik4ihaC,2,0,,,,0
1692298800,Partizan (Srb),Sabah Baku (Aze),prjDOVbf,O8TAkqbq,2,0,Pen,3,0,0
1692298800,Debrecen (Hun),SK Rapid (Aut),CMHdHsML,QNSj0PU1,0,5,,,,0
1692808200,Trnava (Svk),Dnipro-1 (Ukr),M5OsNcYB,rkf2r599,1,1,,,,0
1692809100,Hibernian (Sco),Aston Villa (Eng),CS2l9ZrP,jwz95gs0,0,5,,,,0
1692885600,Tobol (Kaz),Plzen (Cze),2u4B89Vd,bVBL6l7j,1,2,,,,0
1692885600,FC Astana (Kaz),Partizani (Alb),llrJz3e1,4praOw3K,1,0,,,,0
1692889200,Struga (Mkd),Breidablik (Ice),b7VCRENs,UPMdbcD9,0,1,,,,0
1692892800,Zalgiris (Ltu),Ferencvaros (Hun),CK4bnx4C,U3aHptUA,0,4,,,,0
1692894600,Nordsjaelland (Den),Partizan (Srb),2g7AFAbb,prjDOVbf,5,0,,,,0
1692896400,SK Rapid (Aut),Fiorentina (Ita),QNSj0PU1,6XKdgOM6,1,0,,,,0
1692896400,Sepsi Sf. Gheorghe (Rou),Bodo/Glimt (Nor),CtjSV288,nJtu1LWt,2,2,,,,0
[phone],Maccabi Tel Aviv (Isr),Celje (Slo),EgfVDm2G,juuH5vx4,4,1,,,,0
1692896400,Levski Sofia (Bul),Eintracht Frankfurt (Ger),OvIM8T6I,86lnAaq9,1,1,,,,0
1692896400,Fenerbahce (Tur),Twente (Ned),dENdyFfa,4vob7cTR,5,1,,,,0
1692896400,Farul Constanta (Rou),HJK (Fin),8r67AZON,xO7wlFSD,2,1,,,,0
1692896400,Dyn. Kyiv (Ukr),Besiktas (Tur),M1Cjh44S,UcWWlFia,2,3,,,,0
1692900000,Midtjylland (Den),Legia (Pol),nw9UOsY3,rgYuXGKm,3,3,,,,0
1692900000,Lille (Fra),Rijeka (Cro),UDticXKP,YDFGOnMF,2,1,,,,0
1692900000,Gent (Bel),APOEL (Cyp),ETUaLGDL,dM5j1Xkq,2,0,,,,0
1692900000,Genk (Bel),Adana Demirspor (Tur),YB0frRRP,lChJKZ8Q,2,1,,,,0
1692901800,Osasuna (Esp),Club Brugge KV (Bel),xQnxBzcF,44lq3LsP,1,2,,,,0
1692902700,Hearts (Sco),PAOK (Gre),GlTeTYJC,pvWT1yik,1,2,,,,0
1692902700,FC Ballkani (Kos),BATE (Blr),8Ce4Unrd,2uzi9uYj,4,1,,,,0
1692902700,AZ Alkmaar (Ned),Brann (Nor),4vob7cTR,WtiGCgXQ,1,1,,,,0
1693497600,HJK (Fin),Farul Constanta (Rou),xO7wlFSD,8r67AZON,2,0,,,,0
1693497600,Bodo/Glimt (Nor),Sepsi Sf. Gheorghe (Rou),nJtu1LWt,CtjSV288,2,2,AET,3,2,0
1693500300,Breidablik (Ice),Struga (Mkd),UPMdbcD9,b7VCRENs,1,0,,,,0
